iterationName	gameid	time	distractorX	distractorY	targetX	targetY	mouseX	mouseY	eventType
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501012196	none	none	300	300	314	1656	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501012197	none	none	300	300	314	1656	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501012199	none	none	300	300	314	1656	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501012200	none	none	300	300	314	1656	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501012202	none	none	300	300	300	1696	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501012203	none	none	300	300	300	1696	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501012205	none	none	300	300	300	1696	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501012206	none	none	300	300	300	1696	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501012208	none	none	300	300	300	1696	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501012209	none	none	300	300	300	1696	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501012210	none	none	300	300	300	1696	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501012212	none	none	300	300	271	1748	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501012214	none	none	300	300	271	1748	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501012215	none	none	300	300	271	1748	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501012217	none	none	300	300	271	1748	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501012219	none	none	300	300	271	1748	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501012220	none	none	300	300	271	1748	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501012222	none	none	300	300	271	1748	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017543	none	none	1500	900	911	906	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017557	none	none	1500	900	911	906	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017559	none	none	1500	900	911	906	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017560	none	none	1500	900	911	906	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017562	none	none	1500	900	911	906	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017564	none	none	1500	900	911	906	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017566	none	none	1500	900	911	906	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017567	none	none	1500	900	911	906	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017775	none	none	1500	900	908	906	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017790	none	none	1500	900	908	906	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017792	none	none	1500	900	908	906	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017794	none	none	1500	900	908	906	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017796	none	none	1500	900	908	906	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017798	none	none	1500	900	908	906	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017800	none	none	1500	900	908	906	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017802	none	none	1500	900	908	906	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017827	none	none	1500	900	908	903	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017834	none	none	1500	900	908	903	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017835	none	none	1500	900	908	903	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017837	none	none	1500	900	908	903	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017838	none	none	1500	900	908	903	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017839	none	none	1500	900	908	903	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017841	none	none	1500	900	908	903	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017842	none	none	1500	900	908	903	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017868	none	none	1500	900	905	897	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017878	none	none	1500	900	905	897	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017879	none	none	1500	900	905	897	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017881	none	none	1500	900	905	897	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017883	none	none	1500	900	905	897	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017884	none	none	1500	900	905	897	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017885	none	none	1500	900	905	897	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017887	none	none	1500	900	905	897	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017893	none	none	1500	900	905	894	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017895	none	none	1500	900	905	894	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017900	none	none	1500	900	905	894	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017907	none	none	1500	900	905	894	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017910	none	none	1500	900	905	894	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017913	none	none	1500	900	905	894	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017915	none	none	1500	900	905	894	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017918	none	none	1500	900	905	894	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017922	none	none	1500	900	905	891	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017925	none	none	1500	900	905	891	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017926	none	none	1500	900	905	891	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017929	none	none	1500	900	905	891	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017930	none	none	1500	900	905	891	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017932	none	none	1500	900	905	891	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017935	none	none	1500	900	905	891	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017936	none	none	1500	900	905	891	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017939	none	none	1500	900	905	886	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017941	none	none	1500	900	905	886	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017943	none	none	1500	900	905	886	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017946	none	none	1500	900	905	886	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017948	none	none	1500	900	905	886	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017949	none	none	1500	900	905	886	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017951	none	none	1500	900	905	886	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017952	none	none	1500	900	905	886	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017954	none	none	1500	900	905	874	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017955	none	none	1500	900	905	874	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017957	none	none	1500	900	905	874	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017958	none	none	1500	900	905	874	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017960	none	none	1500	900	905	874	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017961	none	none	1500	900	905	874	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017963	none	none	1500	900	905	874	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017964	none	none	1500	900	905	874	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017966	none	none	1500	900	905	865	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017969	none	none	1500	900	905	865	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017970	none	none	1500	900	905	865	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017972	none	none	1500	900	905	865	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017973	none	none	1500	900	905	865	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017976	none	none	1500	900	905	865	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017977	none	none	1500	900	905	865	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017979	none	none	1500	900	905	865	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017990	none	none	1500	900	905	851	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017991	none	none	1500	900	905	851	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017993	none	none	1500	900	905	851	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017994	none	none	1500	900	905	851	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017996	none	none	1500	900	905	851	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017997	none	none	1500	900	905	851	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501017998	none	none	1500	900	905	851	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018000	none	none	1500	900	905	851	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018001	none	none	1500	900	908	840	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018003	none	none	1500	900	908	840	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018004	none	none	1500	900	908	840	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018005	none	none	1500	900	908	840	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018006	none	none	1500	900	908	840	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018008	none	none	1500	900	908	840	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018009	none	none	1500	900	908	840	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018010	none	none	1500	900	908	840	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018011	none	none	1500	900	911	825	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018013	none	none	1500	900	911	825	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018014	none	none	1500	900	911	825	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018015	none	none	1500	900	911	825	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018017	none	none	1500	900	911	825	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018018	none	none	1500	900	911	825	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018019	none	none	1500	900	911	825	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018020	none	none	1500	900	911	825	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018022	none	none	1500	900	917	816	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018023	none	none	1500	900	917	816	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018025	none	none	1500	900	917	816	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018027	none	none	1500	900	917	816	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018028	none	none	1500	900	917	816	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018030	none	none	1500	900	917	816	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018032	none	none	1500	900	917	816	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018033	none	none	1500	900	917	816	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018034	none	none	1500	900	920	805	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018037	none	none	1500	900	920	805	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018038	none	none	1500	900	920	805	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018040	none	none	1500	900	920	805	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018041	none	none	1500	900	920	805	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018043	none	none	1500	900	920	805	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018045	none	none	1500	900	920	805	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018046	none	none	1500	900	920	805	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018048	none	none	1500	900	925	793	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018049	none	none	1500	900	925	793	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018051	none	none	1500	900	925	793	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018052	none	none	1500	900	925	793	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018053	none	none	1500	900	925	793	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018054	none	none	1500	900	925	793	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018055	none	none	1500	900	925	793	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018056	none	none	1500	900	925	793	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018062	none	none	1500	900	925	790	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018064	none	none	1500	900	925	790	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018065	none	none	1500	900	925	790	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018067	none	none	1500	900	925	790	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018068	none	none	1500	900	925	790	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018069	none	none	1500	900	925	790	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018070	none	none	1500	900	925	790	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018072	none	none	1500	900	925	790	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018078	none	none	1500	900	925	788	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018080	none	none	1500	900	925	788	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018085	none	none	1500	900	925	788	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018089	none	none	1500	900	925	788	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018090	none	none	1500	900	925	788	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018092	none	none	1500	900	925	788	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018093	none	none	1500	900	925	788	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018095	none	none	1500	900	925	788	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018108	none	none	1500	900	925	785	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018109	none	none	1500	900	925	785	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018110	none	none	1500	900	925	785	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018111	none	none	1500	900	925	785	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018113	none	none	1500	900	925	785	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018114	none	none	1500	900	925	785	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018115	none	none	1500	900	925	785	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018116	none	none	1500	900	925	785	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018120	none	none	1500	900	925	782	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018121	none	none	1500	900	925	782	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018122	none	none	1500	900	925	782	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018123	none	none	1500	900	925	782	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018124	none	none	1500	900	925	782	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018125	none	none	1500	900	925	782	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018127	none	none	1500	900	925	782	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018128	none	none	1500	900	925	782	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018129	none	none	1500	900	925	779	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018134	none	none	1500	900	925	779	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018135	none	none	1500	900	925	779	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018137	none	none	1500	900	925	779	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018138	none	none	1500	900	925	779	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018139	none	none	1500	900	925	779	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018140	none	none	1500	900	925	779	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018142	none	none	1500	900	925	779	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018150	none	none	1500	900	925	773	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018151	none	none	1500	900	925	773	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018153	none	none	1500	900	925	773	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018154	none	none	1500	900	925	773	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018156	none	none	1500	900	925	773	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018157	none	none	1500	900	925	773	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018158	none	none	1500	900	925	773	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018159	none	none	1500	900	925	773	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018188	none	none	1500	900	925	770	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018194	none	none	1500	900	925	770	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018196	none	none	1500	900	925	770	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018197	none	none	1500	900	925	770	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018199	none	none	1500	900	925	770	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018201	none	none	1500	900	925	770	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018202	none	none	1500	900	925	770	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018204	none	none	1500	900	925	770	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018240	none	none	1500	900	925	767	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018246	none	none	1500	900	925	767	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018247	none	none	1500	900	925	767	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018248	none	none	1500	900	925	767	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018249	none	none	1500	900	925	767	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018251	none	none	1500	900	925	767	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018252	none	none	1500	900	925	767	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018253	none	none	1500	900	925	767	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018268	none	none	1500	900	925	765	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018277	none	none	1500	900	925	765	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018279	none	none	1500	900	925	765	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018280	none	none	1500	900	925	765	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018282	none	none	1500	900	925	765	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018284	none	none	1500	900	925	765	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018285	none	none	1500	900	925	765	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018287	none	none	1500	900	925	765	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018295	none	none	1500	900	925	762	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018297	none	none	1500	900	925	762	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018298	none	none	1500	900	925	762	updateMouse
pilot0	3266-414eb2f0-bc2f-4f2a-9c0e-30ad57b8ad63	1521501018299	none	none	1500	900	925	762	updateMouse
