close_hidden,far_hidden,close_visible,far_visible,prob,MCMCprob
2.1356753686233794,1.8263553817244549,2.1356753686233794,1.8263553817244549,-3583.9795262915786,-6.319968614080018
2.1470151911519837,1.827983417651021,2.1470151911519837,1.827983417651021,-3585.1269943871985,-7.1308988302963465
2.1222324726975548,1.8242603265513107,2.1222324726975548,1.8242603265513107,-3585.783092181739,-6.907755278982137
2.1365572389413625,1.826487614596112,2.1365572389413625,1.826487614596112,-3583.952298149535,-7.418580902748128
2.139616536114879,1.8269400805381,2.139616536114879,1.8269400805381,-3583.980464043565,-7.824046010856292
2.1417622476556364,1.827250942312237,2.1417622476556364,1.827250942312237,-3584.132473225806,-6.907755278982137
2.111556271504771,1.8225121705669822,2.111556271504771,1.8225121705669822,-3588.4587831536546,-7.824046010856292
2.110934015688649,1.8219144218384096,2.110934015688649,1.8219144218384096,-3588.8976809770643,-8.517193191416238
2.14908542567079,1.8274816105622247,2.14908542567079,1.8274816105622247,-3586.854853495767,-5.8781358618009785
2.1205498832727496,1.8234521136828914,2.1205498832727496,1.8234521136828914,-3586.464131011055,-7.1308988302963465
2.1316832354080555,1.8251466852901197,2.1316832354080555,1.8251466852901197,-3584.6990191956306,-7.1308988302963465
2.1305440633873856,1.8255007956945175,2.1305440633873856,1.8255007956945175,-3584.4442498776343,-8.517193191416238
2.125442405073714,1.8247049589492939,2.125442405073714,1.8247049589492939,-3585.2023589866085,-7.824046010856292
2.13402319210937,1.82603164147875,2.13402319210937,1.82603164147875,-3584.1230772711087,-6.319968614080018
2.1339940872870278,1.825796638637747,2.1339940872870278,1.825796638637747,-3584.6433813582103,-6.032286541628237
2.1064849645127985,1.8214232485717388,2.1064849645127985,1.8214232485717388,-3590.42438109658,-8.517193191416238
2.139496868901738,1.8265974149540012,2.139496868901738,1.8265974149540012,-3584.5953378313716,-8.517193191416238
2.1439971653714194,1.8272224898584704,2.1439971653714194,1.8272224898584704,-3585.102059210468,-8.517193191416238
2.1426847597049625,1.8259334533019693,2.1426847597049625,1.8259334533019693,-3585.9925072078818,-6.725433722188183
2.1429331535907354,1.8261774256739118,2.1429331535907354,1.8261774256739118,-3585.8223769655774,-7.1308988302963465
2.13708999704941,1.8254236351810578,2.13708999704941,1.8254236351810578,-3585.225281746651,-6.571283042360924
2.1369045877702626,1.8252423471778236,2.1369045877702626,1.8252423471778236,-3585.35299212505,-8.517193191416238
2.1368021671069495,1.8252287586224383,2.1368021671069495,1.8252287586224383,-3585.350513413886,-6.032286541628237
2.1250306227153755,1.823571322314869,2.1250306227153755,1.823571322314869,-3586.30105554918,-7.418580902748128
2.1250486054507327,1.823582698806978,2.1250486054507327,1.823582698806978,-3586.2107548606505,-8.517193191416238
2.125048240254124,1.823580329492365,2.125048240254124,1.823580329492365,-3586.2160268568227,-6.571283042360924
2.123467325443856,1.8220475643743936,2.123467325443856,1.8220475643743936,-3587.3370485419614,-7.418580902748128
2.123599652107647,1.8229079229397707,2.123599652107647,1.8229079229397707,-3585.430706349734,-6.907755278982137
2.1419696772538592,1.825289979234789,2.1419696772538592,1.825289979234789,-3585.106950874504,-8.517193191416238
2.140633873385104,1.825141444495824,2.140633873385104,1.825141444495824,-3584.837478711746,-7.1308988302963465
2.141883427125438,1.826368506148946,2.141883427125438,1.826368506148946,-3583.957427969398,-6.725433722188183
2.1443636795747043,1.8288040619715167,2.1443636795747043,1.8288040619715167,-3582.266560818358,-6.907755278982137
2.1383510426755996,1.8278484041499645,2.1383510426755996,1.8278484041499645,-3581.9479574170086,-6.214608098422191
2.1422287357658014,1.8284676272616025,2.1422287357658014,1.8284676272616025,-3582.0451451843624,-5.744604469176456
2.1421395853317216,1.8283802285980468,2.1421395853317216,1.8283802285980468,-3582.104805169499,-7.1308988302963465
2.137302642871115,1.8276104046080428,2.137302642871115,1.8276104046080428,-3582.031493684994,-6.032286541628237
2.1522324910317043,1.8299206452645336,2.1522324910317043,1.8299206452645336,-3584.8428020932297,-7.824046010856292
2.1548990259185103,1.8303033566301616,2.1548990259185103,1.8303033566301616,-3586.698089603086,-8.517193191416238
2.154148183619907,1.8295595938996971,2.154148183619907,1.8295595938996971,-3587.196439538482,-6.319968614080018
2.12724162288901,1.8255336184071873,2.12724162288901,1.8255336184071873,-3583.4533656177528,-6.725433722188183
2.137657687209664,1.8271844208544252,2.137657687209664,1.8271844208544252,-3582.405818595377,-4.933674252960127
2.139848546035944,1.8275211005534682,2.139848546035944,1.8275211005534682,-3582.426616986494,-5.809142990314028
2.1430023570664143,1.8279976214244846,2.1430023570664143,1.8279976214244846,-3582.6682457582474,-6.214608098422191
2.140462993798194,1.8276147333533668,2.140462993798194,1.8276147333533668,-3582.4525939724363,-7.824046010856292
2.13326100821489,1.8264968715260834,2.13326100821489,1.8264968715260834,-3582.6488712261184,-6.214608098422191
2.1283998366221923,1.8257207475275037,2.1283998366221923,1.8257207475275037,-3583.263352604572,-5.952243833954701
2.132823278080455,1.8264276323157576,2.132823278080455,1.8264276323157576,-3582.6907822687044,-6.437751649736401
2.134118144825885,1.8266320569038064,2.134118144825885,1.8266320569038064,-3582.5753954131424,-6.437751649736401
2.1522813945619976,1.829318179871649,2.1522813945619976,1.829318179871649,-3585.7835363218683,-5.521460917862246
2.151437823295268,1.8292053762027989,2.151437823295268,1.8292053762027989,-3585.2698756798873,-7.824046010856292
2.139163154798048,1.8274162366932085,2.139163154798048,1.8274162366932085,-3582.408458499318,-6.571283042360924
2.1383102332793458,1.8272851451493497,2.1383102332793458,1.8272851451493497,-3582.400920779177,-8.517193191416238
2.142060921685492,1.8278564710607146,2.142060921685492,1.8278564710607146,-3582.5666396505417,-5.952243833954701
2.1300476089398273,1.8259855499647886,2.1300476089398273,1.8259855499647886,-3583.0202556368286,-8.517193191416238
2.1359464399439827,1.8269185971381998,2.1359464399439827,1.8269185971381998,-3582.4592783700905,-6.437751649736401
2.1283745508070018,1.8257166708676578,2.1283745508070018,1.8257166708676578,-3583.2673370788516,-7.824046010856292
2.1197081042745465,1.824297764990329,2.1197081042745465,1.824297764990329,-3585.0165710221813,-6.725433722188183
2.1335988118352085,1.8265502119888137,2.1335988118352085,1.8265502119888137,-3582.6185340851457,-5.083205986931091
2.144968194827076,1.8282889944420646,2.144968194827076,1.8282889944420646,-3582.974847864175,-6.571283042360924
2.1460448339931513,1.829347330425704,2.1460448339931513,1.829347330425704,-3582.2557136997734,-5.259096653394756
2.1408068441179435,1.8285030256469474,2.1408068441179435,1.8285030256469474,-3581.744779219596,-6.907755278982137
2.137664460395663,1.8279892195889809,2.137664460395663,1.8279892195889809,-3581.7686320803355,-8.517193191416238
2.1337067975111412,1.8273352458117869,2.1337067975111412,1.8273352458117869,-3582.0573621885383,-7.1308988302963465
2.1328062954112417,1.8264581418402175,2.1328062954112417,1.8264581418402175,-3582.6686610107863,-8.517193191416238
2.1410698516640014,1.8277435846133554,2.1410698516640014,1.8277435846133554,-3582.454793644298,-8.517193191416238
2.134140816878756,1.826669325929742,2.134140816878756,1.826669325929742,-3582.548695661046,-6.319968614080018
2.1304115605298906,1.8225823856016823,2.1304115605298906,1.8225823856016823,-3586.2595482632028,-6.725433722188183
2.1333198419213697,1.8229203308376718,2.1333198419213697,1.8229203308376718,-3586.20471865232,-6.437751649736401
2.1435597775841315,1.8238966308096545,2.1435597775841315,1.8238966308096545,-3588.0133199813613,-5.521460917862246
2.1450882755734684,1.8254026920198745,2.1450882755734684,1.8254026920198745,-3586.9234432108574,-8.517193191416238
2.129076505111468,1.8234974433344031,2.129076505111468,1.8234974433344031,-3585.53180637121,-5.572754212249797
2.127733326788442,1.8233144487158928,2.127733326788442,1.8233144487158928,-3585.677304385598,-6.437751649736401
2.1398881601191153,1.824857714056139,2.1398881601191153,1.824857714056139,-3585.6045160819654,-5.744604469176456
2.1375542492003694,1.824584829062509,2.1375542492003694,1.824584829062509,-3585.351875326615,-6.032286541628237
2.1428579383663666,1.8251815658442867,2.1428579383663666,1.8251815658442867,-3586.2043319468958,-8.517193191416238
2.129218001565906,1.8235165749871753,2.129218001565906,1.8235165749871753,-3585.5180161097846,-8.517193191416238
2.139176979696082,1.8247760909064072,2.139176979696082,1.8247760909064072,-3585.5095398527756,-6.725433722188183
2.129678621959626,1.82357865656951,2.129678621959626,1.82357865656951,-3585.4752338723642,-5.952243833954701
2.1328183625504415,1.8266351931490465,2.1328183625504415,1.8266351931490465,-3583.3009902716185,-6.319968614080018
2.132826524738645,1.8266431388201267,2.132826524738645,1.8266431388201267,-3583.2954921123987,-7.1308988302963465
2.132358637363934,1.826187661207674,2.132358637363934,1.826187661207674,-3583.611957117402,-6.907755278982137
2.1481670074572614,1.8285521834157776,2.1481670074572614,1.8285521834157776,-3584.6773985466634,-5.051457288616511
2.148824137913018,1.8291995699637078,2.148824137913018,1.8291995699637078,-3584.2431320314117,-7.418580902748128
2.1487963506580767,1.828799334235991,2.1487963506580767,1.828799334235991,-3585.121111780241,-7.418580902748128
2.143195386706588,1.8279828131282572,2.143195386706588,1.8279828131282572,-3583.9270317648493,-8.517193191416238
2.143197082217667,1.828001323640482,2.143197082217667,1.828001323640482,-3583.886233100279,-5.952243833954701
2.142442597154681,1.8278882036401325,2.142442597154681,1.8278882036401325,-3583.8087370594612,-8.517193191416238
2.1471492048053085,1.8285830180059546,2.1471492048053085,1.8285830180059546,-3584.595814594854,-5.952243833954701
2.1481371377438516,1.8287251516345155,2.1481371377438516,1.8287251516345155,-3584.8688260200643,-7.824046010856292
2.128405858531145,1.825695892698571,2.128405858531145,1.825695892698571,-3584.5054879023764,-8.517193191416238
2.121873912889626,1.8246314294494708,2.121873912889626,1.8246314294494708,-3585.7338207426515,-8.517193191416238
2.1437362862157685,1.8280817908150757,2.1437362862157685,1.8280817908150757,-3583.951845397091,-6.214608098422191
2.146213521742861,1.8284470973519271,2.146213521742861,1.8284470973519271,-3584.376080714549,-7.1308988302963465
2.144702454760695,1.8282251528072708,2.144702454760695,1.8282251528072708,-3584.0921991301443,-7.1308988302963465
2.139449260664348,1.827433851839138,2.139449260664348,1.827433851839138,-3583.647737005571,-7.1308988302963465
2.1394232213606457,1.827188809121259,2.1394232213606457,1.827188809121259,-3584.1895382350713,-7.418580902748128
2.1408948484518042,1.8274088862303377,2.1408948484518042,1.8274088862303377,-3584.249919801066,-5.8781358618009785
2.148830790768367,1.8285495405605463,2.148830790768367,1.8285495405605463,-3585.7037538246973,-6.319968614080018
2.1504798043931768,1.8287735943317187,2.1504798043931768,1.8287735943317187,-3586.3463727871767,-6.907755278982137
2.14891778586582,1.8285615003585118,2.14891778586582,1.8285615003585118,-3585.7338337031847,-5.744604469176456
2.148967076523911,1.8292768227505383,2.148967076523911,1.8292768227505383,-3584.1639627188993,-8.517193191416238
2.1487533928942795,1.8292450031799552,2.1487533928942795,1.8292450031799552,-3584.0955860680942,-5.572754212249797
2.1435564578338084,1.8241253173806693,2.1435564578338084,1.8241253173806693,-3587.6743646584882,-7.1308988302963465
2.1426813083230862,1.8232631519441804,2.1426813083230862,1.8232631519441804,-3588.3092742513973,-7.418580902748128
2.1350062464132913,1.8226179223568333,2.1350062464132913,1.8226179223568333,-3586.6362465884076,-5.744604469176456
2.1349822655930923,1.822383193220971,2.1349822655930923,1.822383193220971,-3587.1502347958653,-6.437751649736401
2.124887079014097,1.821262077147707,2.124887079014097,1.821262077147707,-3587.4710362813294,-7.824046010856292
2.1371879814511305,1.8225891911241996,2.1371879814511305,1.8225891911241996,-3587.4020260067323,-8.517193191416238
2.1407778171915197,1.8228788254495831,2.1407778171915197,1.8228788254495831,-3588.20128995119,-5.952243833954701
2.1465009569267286,1.8285076679145118,2.1465009569267286,1.8285076679145118,-3584.2229383673357,-6.119297918617867
2.146570587043053,1.829403622766182,2.146570587043053,1.829403622766182,-3582.2598095328667,-8.517193191416238
2.1456006597475152,1.8292493076518963,2.1456006597475152,1.8292493076518963,-3582.078978866019,-8.517193191416238
2.1448585809945984,1.8291308071858974,2.1448585809945984,1.8291308071858974,-3581.9637382527817,-5.952243833954701
2.1472145185981417,1.8295056985839342,2.1472145185981417,1.8295056985839342,-3582.4003302702336,-6.571283042360924
2.1434602288568545,1.828906536444092,2.1434602288568545,1.828906536444092,-3581.795867682708,-6.571283042360924
2.1440584132033758,1.8290026259800745,2.1440584132033758,1.8290026259800745,-3581.8601700295612,-5.381698975487088
2.144550514430362,1.829485668089262,2.144550514430362,1.829485668089262,-3581.534211961649,-7.824046010856292
2.1441786079003617,1.829423998355651,2.1441786079003617,1.829423998355651,-3581.4944846915623,-7.418580902748128
2.150010826723958,1.830384675029724,2.150010826723958,1.830384675029724,-3582.6964386311993,-6.437751649736401
2.1370550063927265,1.8282328236939496,2.1370550063927265,1.8282328236939496,-3581.397215162969,-6.907755278982137
2.135236923900397,1.8279258870849964,2.135236923900397,1.8279258870849964,-3581.5329135440243,-6.437751649736401
2.1303240444918647,1.826997788660013,2.1303240444918647,1.826997788660013,-3582.2005820979225,-5.744604469176456
2.144435422589532,1.8293573346686003,2.144435422589532,1.8293573346686003,-3581.624745958299,-7.1308988302963465
2.14270956782749,1.8290731055114429,2.14270956782749,1.8290731055114429,-3581.471348644506,-5.472670753692815
2.1515749515418743,1.8305177170298657,2.1515749515418743,1.8305177170298657,-3583.450557695318,-6.571283042360924
2.1231200355659348,1.8257641347150428,2.1231200355659348,1.8257641347150428,-3583.5777324307614,-7.418580902748128
2.1360468357482447,1.8279641308910537,2.1360468357482447,1.8279641308910537,-3581.5383591515088,-6.907755278982137
2.1389622326072475,1.8284515902384104,2.1389622326072475,1.8284515902384104,-3581.39733386845,-7.824046010856292
2.1492793017975518,1.8301475790882153,2.1492793017975518,1.8301475790882153,-3582.6024992079642,-7.418580902748128
2.1429976347491544,1.8291206379718303,2.1429976347491544,1.8291206379718303,-3581.491134994509,-7.418580902748128
2.147002789292827,1.8297776304297473,2.147002789292827,1.8297776304297473,-3582.0279403272407,-6.119297918617867
2.1346630753585343,1.827731606553721,2.1346630753585343,1.827731606553721,-3581.65574124292,-7.824046010856292
2.1347217195319406,1.827788757454362,2.1347217195319406,1.827788757454362,-3581.6164258369768,-7.418580902748128
2.1347078256627157,1.8277752173735728,2.1347078256627157,1.8277752173735728,-3581.6257366382583,-7.824046010856292
2.1510143610693597,1.8304725230167411,2.1510143610693597,1.8304725230167411,-3583.156884723554,-6.725433722188183
2.146371216402754,1.8297162169452843,2.146371216402754,1.8297162169452843,-3581.8644442400764,-6.032286541628237
2.1463123550409766,1.8289817027566366,2.1463123550409766,1.8289817027566366,-3583.47474686502,-8.517193191416238
2.1479314205363114,1.82922896860488,2.1479314205363114,1.82922896860488,-3583.8471951731644,-6.214608098422191
2.1533933321181964,1.8300394356437297,2.1533933321181964,1.8300394356437297,-3586.1231552460845,-6.319968614080018
2.1491118735192964,1.8294074844175827,2.1491118735192964,1.8294074844175827,-3584.1913348559156,-4.990832666800076
2.136388773008182,1.827418847311722,2.136388773008182,1.827418847311722,-3582.9219419970127,-5.683979847360021
2.1477086301146873,1.8291951037815872,2.1477086301146873,1.8291951037815872,-3583.7894536500626,-5.683979847360021
2.147863351507514,1.8292915388453577,2.147863351507514,1.8292915388453577,-3583.011857067388,-6.319968614080018
2.1389607396816377,1.8278954592872374,2.1389607396816377,1.8278954592872374,-3582.1499251496257,-6.725433722188183
2.1337020103028035,1.8270458573502495,2.1337020103028035,1.8270458573502495,-3582.479559749873,-6.725433722188183
2.121368265009824,1.8249971330684573,2.121368265009824,1.8249971330684573,-3584.649394550692,-6.214608098422191
2.1520966188754027,1.8299294822991494,2.1520966188754027,1.8299294822991494,-3584.489462250737,-7.824046010856292
2.1467340117959517,1.8291180248692112,2.1467340117959517,1.8291180248692112,-3582.764201221607,-5.184988681241034
2.130988261575097,1.826601468696755,2.130988261575097,1.826601468696755,-3582.8127144633695,-7.1308988302963465
2.1372912231646928,1.8273711852396828,2.1372912231646928,1.8273711852396828,-3582.7796470218536,-5.952243833954701
2.1460683590853225,1.8287287684192075,2.1460683590853225,1.8287287684192075,-3583.283238418264,-6.319968614080018
2.1240693335381002,1.825227827161363,2.1240693335381002,1.825227827161363,-3584.5519237554513,-6.119297918617867
2.1448440503970945,1.8285434973363313,2.1448440503970945,1.8285434973363313,-3583.0869573446566,-6.725433722188183
2.144815576083697,1.828215118743064,2.144815576083697,1.828215118743064,-3583.81076360355,-4.961845129926823
2.1427090193994895,1.8261468912659233,2.1427090193994895,1.8261468912659233,-3585.2202321339587,-6.725433722188183
2.132994001759445,1.8248555936925013,2.132994001759445,1.8248555936925013,-3584.8596934186,-6.319968614080018
2.1331468335863866,1.8260805121188115,2.1331468335863866,1.8260805121188115,-3582.1548198771693,-6.437751649736401
2.1306636544774062,1.8256968038409245,2.1306636544774062,1.8256968038409245,-3582.42779980336,-6.725433722188183
2.1394200320795336,1.827024703829175,2.1394200320795336,1.827024703829175,-3581.941918109765,-5.339139361068292
2.1401356619258567,1.8277254967862724,2.1401356619258567,1.8277254967862724,-3581.452549255676,-5.952243833954701
2.14221430385029,1.8280445236089877,2.14221430385029,1.8280445236089877,-3581.5650830182117,-6.725433722188183
2.1433616226204575,1.828218816791877,2.1433616226204575,1.828218816791877,-3581.6792243123173,-7.418580902748128
2.143317072302629,1.8282120744504198,2.143317072302629,1.8282120744504198,-3581.6740343481533,-6.032286541628237
2.1330677512589635,1.8266143908329786,2.1330677512589635,1.8266143908329786,-3581.76814855663,-6.032286541628237
2.1439073094503396,1.8283012289084501,2.1439073094503396,1.8283012289084501,-3581.7480307564942,-7.418580902748128
2.139660070829347,1.8276519555440685,2.139660070829347,1.8276519555440685,-3581.442165472447,-5.298317366548036
2.1344941668462662,1.8268415508772067,2.1344941668462662,1.8268415508772067,-3581.632584968758,-7.824046010856292
2.1480693215463362,1.8289178587045907,2.1480693215463362,1.8289178587045907,-3582.648869508022,-8.517193191416238
2.124998014841922,1.825305664205969,2.124998014841922,1.825305664205969,-3583.0383841266703,-7.824046010856292
2.1246116609579384,1.824931364769826,2.1246116609579384,1.824931364769826,-3583.3070115284463,-6.571283042360924
2.1282043586473782,1.8255082281550945,2.1282043586473782,1.8255082281550945,-3582.6519229029936,-6.725433722188183
2.127581156806526,1.824902994379104,2.127581156806526,1.824902994379104,-3583.08698177096,-7.824046010856292
2.1480129085654665,1.827822548447164,2.1480129085654665,1.827822548447164,-3583.9539003659565,-8.517193191416238
2.121622401464798,1.8239684730988146,2.121622401464798,1.8239684730988146,-3584.232558059015,-6.725433722188183
2.1245035495771045,1.8244235791983174,2.1245035495771045,1.8244235791983174,-3583.633443412458,-7.1308988302963465
2.1438485011522417,1.827281243867759,2.1438485011522417,1.827281243867759,-3582.7565942429346,-7.824046010856292
2.1464315693100113,1.8298204312771373,2.1464315693100113,1.8298204312771373,-3581.0138121247674,-7.418580902748128
2.13247760287915,1.8274786592407513,2.13247760287915,1.8274786592407513,-3581.1755272534297,-5.572754212249797
