iterationName	gameid	time	distractorX	distractorY	targetX	targetY	mouseX	mouseY	eventType
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163181	300	300	1500	1500	1715	744	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163184	300	300	1500	1500	1715	744	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163186	300	300	1500	1500	1715	744	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163283	300	300	1500	1500	1658	947	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163284	300	300	1500	1500	1658	947	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163286	300	300	1500	1500	1658	947	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163288	300	300	1500	1500	1658	947	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163290	300	300	1500	1500	1658	947	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163292	300	300	1500	1500	1658	947	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163293	300	300	1500	1500	1658	947	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163295	300	300	1500	1500	1658	947	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163296	300	300	1500	1500	1658	947	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163298	300	300	1500	1500	1658	947	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163388	300	300	1500	1500	1550	1227	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163391	300	300	1500	1500	1550	1227	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163393	300	300	1500	1500	1550	1227	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163396	300	300	1500	1500	1550	1227	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163397	300	300	1500	1500	1550	1227	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163399	300	300	1500	1500	1550	1227	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163401	300	300	1500	1500	1550	1227	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163404	300	300	1500	1500	1550	1227	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163406	300	300	1500	1500	1550	1227	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163408	300	300	1500	1500	1550	1227	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163492	300	300	1500	1500	1438	1472	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163495	300	300	1500	1500	1438	1472	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163497	300	300	1500	1500	1438	1472	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163499	300	300	1500	1500	1438	1472	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163500	300	300	1500	1500	1438	1472	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163503	300	300	1500	1500	1438	1472	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163505	300	300	1500	1500	1438	1472	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163507	300	300	1500	1500	1438	1472	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163509	300	300	1500	1500	1438	1472	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163511	300	300	1500	1500	1438	1472	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163725	300	300	1500	1500	1413	1513	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163726	300	300	1500	1500	1413	1513	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163728	300	300	1500	1500	1413	1513	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163730	300	300	1500	1500	1413	1513	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163732	300	300	1500	1500	1413	1513	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163733	300	300	1500	1500	1413	1513	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163735	300	300	1500	1500	1413	1513	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163737	300	300	1500	1500	1413	1513	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163738	300	300	1500	1500	1413	1513	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163740	300	300	1500	1500	1413	1513	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163968	300	300	1500	1500	1413	1513	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163970	300	300	1500	1500	1413	1513	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163973	300	300	1500	1500	1413	1513	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163975	300	300	1500	1500	1413	1513	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163977	300	300	1500	1500	1413	1513	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163978	300	300	1500	1500	1413	1513	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163980	300	300	1500	1500	1413	1513	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163982	300	300	1500	1500	1413	1513	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163983	300	300	1500	1500	1413	1513	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505163985	300	300	1500	1500	1413	1513	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164468	300	300	1500	1500	1410	1507	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164470	300	300	1500	1500	1410	1507	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164471	300	300	1500	1500	1410	1507	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164474	300	300	1500	1500	1410	1507	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164477	300	300	1500	1500	1410	1507	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164479	300	300	1500	1500	1410	1507	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164480	300	300	1500	1500	1410	1507	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164482	300	300	1500	1500	1410	1507	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164483	300	300	1500	1500	1410	1507	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164485	300	300	1500	1500	1410	1507	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164573	300	300	1500	1500	1406	1459	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164575	300	300	1500	1500	1406	1459	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164577	300	300	1500	1500	1406	1459	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164579	300	300	1500	1500	1406	1459	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164582	300	300	1500	1500	1406	1459	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164583	300	300	1500	1500	1406	1459	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164585	300	300	1500	1500	1406	1459	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164589	300	300	1500	1500	1406	1459	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164591	300	300	1500	1500	1406	1459	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164593	300	300	1500	1500	1406	1459	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164686	300	300	1500	1500	1295	1249	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164688	300	300	1500	1500	1295	1249	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164690	300	300	1500	1500	1295	1249	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164692	300	300	1500	1500	1295	1249	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164710	300	300	1500	1500	1295	1249	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164712	300	300	1500	1500	1295	1249	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164714	300	300	1500	1500	1295	1249	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164716	300	300	1500	1500	1295	1249	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164719	300	300	1500	1500	1295	1249	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164721	300	300	1500	1500	1295	1249	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164789	300	300	1500	1500	1203	1011	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164790	300	300	1500	1500	1203	1011	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164792	300	300	1500	1500	1203	1011	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164794	300	300	1500	1500	1203	1011	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164795	300	300	1500	1500	1203	1011	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164797	300	300	1500	1500	1203	1011	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164799	300	300	1500	1500	1203	1011	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164800	300	300	1500	1500	1203	1011	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164802	300	300	1500	1500	1203	1011	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164803	300	300	1500	1500	1203	1011	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164900	300	300	1500	1500	1263	693	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164902	300	300	1500	1500	1263	693	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164904	300	300	1500	1500	1263	693	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164906	300	300	1500	1500	1263	693	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164908	300	300	1500	1500	1263	693	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164910	300	300	1500	1500	1263	693	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164912	300	300	1500	1500	1263	693	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164914	300	300	1500	1500	1263	693	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164916	300	300	1500	1500	1263	693	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505164917	300	300	1500	1500	1263	693	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505165012	300	300	1500	1500	1585	581	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505165014	300	300	1500	1500	1585	581	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505165016	300	300	1500	1500	1585	581	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505165018	300	300	1500	1500	1585	581	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505165020	300	300	1500	1500	1585	581	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505165022	300	300	1500	1500	1585	581	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505165024	300	300	1500	1500	1585	581	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505165026	300	300	1500	1500	1585	581	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505165028	300	300	1500	1500	1585	581	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505165030	300	300	1500	1500	1585	581	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505165164	300	300	1500	1500	1728	534	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505165165	300	300	1500	1500	1728	534	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505165167	300	300	1500	1500	1728	534	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505165168	300	300	1500	1500	1728	534	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505165170	300	300	1500	1500	1728	534	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505165172	300	300	1500	1500	1728	534	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505165174	300	300	1500	1500	1728	534	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505165176	300	300	1500	1500	1728	534	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505165178	300	300	1500	1500	1728	534	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505165180	300	300	1500	1500	1728	534	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178073	1500	1500	300	900	901	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178098	1500	1500	300	900	901	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178099	1500	1500	300	900	901	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178101	1500	1500	300	900	901	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178103	1500	1500	300	900	901	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178107	1500	1500	300	900	901	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178109	1500	1500	300	900	901	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178111	1500	1500	300	900	901	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178113	1500	1500	300	900	901	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178115	1500	1500	300	900	901	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178117	1500	1500	300	900	901	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178853	1500	1500	300	900	897	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178855	1500	1500	300	900	897	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178857	1500	1500	300	900	897	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178859	1500	1500	300	900	897	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178862	1500	1500	300	900	897	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178865	1500	1500	300	900	897	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178867	1500	1500	300	900	897	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178868	1500	1500	300	900	897	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178871	1500	1500	300	900	897	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178874	1500	1500	300	900	897	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178876	1500	1500	300	900	897	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178972	1500	1500	300	900	716	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178975	1500	1500	300	900	716	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178978	1500	1500	300	900	716	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178981	1500	1500	300	900	716	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178986	1500	1500	300	900	716	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178989	1500	1500	300	900	716	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178990	1500	1500	300	900	716	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178992	1500	1500	300	900	716	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178994	1500	1500	300	900	716	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178997	1500	1500	300	900	716	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505178999	1500	1500	300	900	716	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179078	1500	1500	300	900	551	896	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179079	1500	1500	300	900	551	896	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179081	1500	1500	300	900	551	896	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179083	1500	1500	300	900	551	896	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179085	1500	1500	300	900	551	896	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179086	1500	1500	300	900	551	896	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179088	1500	1500	300	900	551	896	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179089	1500	1500	300	900	551	896	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179090	1500	1500	300	900	551	896	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179092	1500	1500	300	900	551	896	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179094	1500	1500	300	900	551	896	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179180	1500	1500	300	900	443	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179182	1500	1500	300	900	443	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179183	1500	1500	300	900	443	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179185	1500	1500	300	900	443	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179187	1500	1500	300	900	443	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179189	1500	1500	300	900	443	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179190	1500	1500	300	900	443	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179192	1500	1500	300	900	443	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179193	1500	1500	300	900	443	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179195	1500	1500	300	900	443	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179196	1500	1500	300	900	443	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179386	1500	1500	300	900	347	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179388	1500	1500	300	900	347	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179390	1500	1500	300	900	347	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179393	1500	1500	300	900	347	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179395	1500	1500	300	900	347	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179397	1500	1500	300	900	347	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179400	1500	1500	300	900	347	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179401	1500	1500	300	900	347	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179404	1500	1500	300	900	347	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179406	1500	1500	300	900	347	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179407	1500	1500	300	900	347	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179551	1500	1500	300	900	347	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179553	1500	1500	300	900	347	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179554	1500	1500	300	900	347	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179556	1500	1500	300	900	347	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179558	1500	1500	300	900	347	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179560	1500	1500	300	900	347	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179562	1500	1500	300	900	347	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179564	1500	1500	300	900	347	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179566	1500	1500	300	900	347	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179568	1500	1500	300	900	347	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179569	1500	1500	300	900	347	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179928	1500	1500	300	900	353	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179930	1500	1500	300	900	353	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179931	1500	1500	300	900	353	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179933	1500	1500	300	900	353	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179935	1500	1500	300	900	353	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179937	1500	1500	300	900	353	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179939	1500	1500	300	900	353	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179940	1500	1500	300	900	353	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179942	1500	1500	300	900	353	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179943	1500	1500	300	900	353	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505179945	1500	1500	300	900	353	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505180044	1500	1500	300	900	757	864	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505180046	1500	1500	300	900	757	864	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505180048	1500	1500	300	900	757	864	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505180051	1500	1500	300	900	757	864	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505180053	1500	1500	300	900	757	864	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505180056	1500	1500	300	900	757	864	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505180058	1500	1500	300	900	757	864	updateMouse
